2023-05-01	SFA_0221_C01_416_1	3	SFA_0221	2305H33985	2023-05-01 07:07:00.000000	2023-05-01 09:53:00.000000
2023-05-01	SFA_0221_C01_416_2	3	SFA_0221	2305H33985	2023-05-01 07:07:00.000000	2023-05-01 09:53:00.000000
2023-05-01	SFA_0221_C01_416_3	3	SFA_0221	2305H33985	2023-05-01 07:07:00.000000	2023-05-01 09:53:00.000000
2023-05-01	SFA_0221_C01_416_4	3	SFA_0221	2305H33985	2023-05-01 07:07:00.000000	2023-05-01 09:53:00.000000
2023-05-01	SBO_0019_C03_110_1	14	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_2	15	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_3	15	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0062_C02_218_1	13	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_2	13	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_3	13	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0034_C01_115_1	5	SBO_0034	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 09:01:00.000000
2023-05-01	SBO_0034_C01_115_2	5	SBO_0034	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 09:01:00.000000
2023-05-01	SBO_0034_C01_115_3	5	SBO_0034	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 09:01:00.000000
2023-05-01	SBO_0061_C02_218_1	6	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_2	6	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_3	6	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0020_C06_110_4	0	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_1	0	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_2	0	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_3	0	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0042_C01_216_4	5	SBO_0042	2305H33916	2023-05-01 07:11:00.000000	2023-05-01 10:30:00.000000
2023-05-01	SBO_0042_C01_216_1	5	SBO_0042	2305H33916	2023-05-01 07:11:00.000000	2023-05-01 10:30:00.000000
2023-05-01	SBO_0042_C01_216_2	5	SBO_0042	2305H33916	2023-05-01 07:11:00.000000	2023-05-01 10:30:00.000000
2023-05-01	SBO_0042_C01_216_3	5	SBO_0042	2305H33916	2023-05-01 07:11:00.000000	2023-05-01 10:30:00.000000
2023-05-01	SBO_0043_C01_116_1	1	SBO_0043	2305H33916	2023-05-01 07:17:00.000000	2023-05-01 12:49:00.000000
2023-05-01	SBO_0043_C01_116_3	1	SBO_0043	2305H33916	2023-05-01 07:17:00.000000	2023-05-01 12:49:00.000000
2023-05-01	SBO_0043_C01_116_2	1	SBO_0043	2305H33916	2023-05-01 07:17:00.000000	2023-05-01 12:49:00.000000
2023-05-01	SBO_0043_C01_116_4	1	SBO_0043	2305H33916	2023-05-01 07:17:00.000000	2023-05-01 12:49:00.000000
2023-05-01	SBO_0015_C04_110_4	3	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_1	3	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_2	3	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_3	3	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0020_C06_110_4	0	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_1	0	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_2	0	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_3	0	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0021_C06_110_1	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_2	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_3	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0068_C02_218_1	5	SBO_0068	2305H33916	2023-05-01 08:15:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0068_C02_218_2	5	SBO_0068	2305H33916	2023-05-01 08:15:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0068_C02_218_3	5	SBO_0068	2305H33916	2023-05-01 08:15:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0068_C02_218_4	5	SBO_0068	2305H33916	2023-05-01 08:15:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0057_C01_217_3	4	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_1	4	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_2	4	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0060_C03_218_1	5	SBO_0060	2305H33916	2023-05-01 08:18:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0060_C03_218_2	5	SBO_0060	2305H33916	2023-05-01 08:18:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0060_C03_218_3	5	SBO_0060	2305H33916	2023-05-01 08:18:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0058_C01_417_1	0	SBO_0058	2305H33916	2023-05-01 08:28:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0058_C01_417_2	0	SBO_0058	2305H33916	2023-05-01 08:28:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0058_C01_417_3	0	SBO_0058	2305H33916	2023-05-01 08:28:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0077_C01_309_3	15	SBO_0077	2305H33916	2023-05-01 08:30:00.000000	2023-05-01 12:41:00.000000
2023-05-01	SBO_0077_C01_309_4	15	SBO_0077	2305H33916	2023-05-01 08:30:00.000000	2023-05-01 12:41:00.000000
2023-05-01	SBO_0077_C01_309_1	15	SBO_0077	2305H33916	2023-05-01 08:30:00.000000	2023-05-01 12:41:00.000000
2023-05-01	SBO_0077_C01_309_2	15	SBO_0077	2305H33916	2023-05-01 08:30:00.000000	2023-05-01 12:41:00.000000
2023-05-01	BIZ_0082_C02_212_1	2	BIZ_0082	2305H34712	2023-05-01 08:56:00.000000	2023-05-01 10:12:00.000000
2023-05-01	BIZ_0082_C02_212_2	2	BIZ_0082	2305H34712	2023-05-01 08:56:00.000000	2023-05-01 10:12:00.000000
2023-05-01	BIZ_0082_C02_212_3	2	BIZ_0082	2305H34712	2023-05-01 08:56:00.000000	2023-05-01 10:12:00.000000
2023-05-01	BIZ_0006_C03_409_4	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_1	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_2	2	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_3	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0005_C04_409_1	2	BIZ_0005	2305H34712	2023-05-01 09:00:00.000000	2023-05-01 10:12:00.000000
2023-05-01	BIZ_0005_C04_409_2	1	BIZ_0005	2305H34712	2023-05-01 09:00:00.000000	2023-05-01 10:12:00.000000
2023-05-01	BIZ_0005_C04_409_3	1	BIZ_0005	2305H34712	2023-05-01 09:00:00.000000	2023-05-01 10:12:00.000000
2023-05-01	GAF_0032_C03_110_1	0	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_2	0	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_3	0	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0008_C02_110_1	3	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_2	3	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_3	3	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	TUN_0085_C01_309_3	1	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_2	1	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_1	1	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	SBO_0034_C01_115_1	5	SBO_0034	2305H33916	2023-05-01 09:01:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0034_C01_115_2	5	SBO_0034	2305H33916	2023-05-01 09:01:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0034_C01_115_3	5	SBO_0034	2305H33916	2023-05-01 09:01:00.000000	2023-05-01 12:38:00.000000
2023-05-01	GAF_0003_C01_309_1	2	GAF_0003	2305H34689	2023-05-01 09:24:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0003_C01_309_2	3	GAF_0003	2305H34689	2023-05-01 09:24:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0003_C01_309_3	3	GAF_0003	2305H34689	2023-05-01 09:24:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0003_C01_309_1	2	GAF_0003	2305H34689	2023-05-01 09:30:00.000000	2023-05-01 09:44:00.000000
2023-05-01	GAF_0003_C01_309_2	3	GAF_0003	2305H34689	2023-05-01 09:30:00.000000	2023-05-01 09:44:00.000000
2023-05-01	GAF_0003_C01_309_3	3	GAF_0003	2305H34689	2023-05-01 09:30:00.000000	2023-05-01 09:44:00.000000
2023-05-01	SBO_0036_C05_116_1	4	SBO_0036	2305H33916	2023-05-01 09:29:00.000000	2023-05-01 09:47:00.000000
2023-05-01	SBO_0036_C05_116_2	4	SBO_0036	2305H33916	2023-05-01 09:29:00.000000	2023-05-01 09:47:00.000000
2023-05-01	SBO_0036_C05_116_3	4	SBO_0036	2305H33916	2023-05-01 09:29:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0057_C02_217_1	0	GAF_0057	2305H34689	2023-05-01 09:32:00.000000	2023-05-01 10:15:00.000000
2023-05-01	GAF_0057_C02_217_2	0	GAF_0057	2305H34689	2023-05-01 09:32:00.000000	2023-05-01 10:15:00.000000
2023-05-01	GAF_0057_C02_217_3	0	GAF_0057	2305H34689	2023-05-01 09:32:00.000000	2023-05-01 10:15:00.000000
2023-05-01	SBO_0036_C05_116_1	4	SBO_0036	2305H33916	2023-05-01 09:35:00.000000	2023-05-01 09:47:00.000000
2023-05-01	SBO_0036_C05_116_2	4	SBO_0036	2305H33916	2023-05-01 09:35:00.000000	2023-05-01 09:47:00.000000
2023-05-01	SBO_0036_C05_116_3	4	SBO_0036	2305H33916	2023-05-01 09:35:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0010_C03_309_1	0	GAF_0010	2305H34689	2023-05-01 09:35:00.000000	2023-05-01 12:08:00.000000
2023-05-01	GAF_0010_C03_309_2	0	GAF_0010	2305H34689	2023-05-01 09:35:00.000000	2023-05-01 12:08:00.000000
2023-05-01	GAF_0010_C03_309_3	0	GAF_0010	2305H34689	2023-05-01 09:35:00.000000	2023-05-01 12:08:00.000000
2023-05-01	SBO_0059_C02_417_1	10	SBO_0059	2305H33916	2023-05-01 09:44:00.000000	2023-05-01 15:14:00.000000
2023-05-01	SBO_0059_C02_417_2	10	SBO_0059	2305H33916	2023-05-01 09:44:00.000000	2023-05-01 15:14:00.000000
2023-05-01	SBO_0059_C02_417_3	10	SBO_0059	2305H33916	2023-05-01 09:44:00.000000	2023-05-01 15:14:00.000000
2023-05-01	SBO_0036_C05_116_1	4	SBO_0036	2305H33916	2023-05-01 09:47:00.000000	2023-05-01 13:15:00.000000
2023-05-01	SBO_0036_C05_116_2	4	SBO_0036	2305H33916	2023-05-01 09:47:00.000000	2023-05-01 13:15:00.000000
2023-05-01	SBO_0036_C05_116_3	4	SBO_0036	2305H33916	2023-05-01 09:47:00.000000	2023-05-01 13:15:00.000000
2023-05-01	SBO_0079_C02_421_3	3	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0079_C02_421_2	3	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0079_C02_421_1	3	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	GAF_0010_C03_309_1	0	GAF_0010	2305H34689	2023-05-01 09:55:00.000000	2023-05-01 12:08:00.000000
2023-05-01	GAF_0010_C03_309_2	0	GAF_0010	2305H34689	2023-05-01 09:55:00.000000	2023-05-01 12:08:00.000000
2023-05-01	GAF_0010_C03_309_3	0	GAF_0010	2305H34689	2023-05-01 09:55:00.000000	2023-05-01 12:08:00.000000
2023-05-01	GAF_0027_C06_414_3	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_1	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_2	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	SBO_0006_C03_110_1	4	SBO_0006	2305H34842	2023-05-01 10:05:00.000000	2023-05-01 14:25:00.000000
2023-05-01	SBO_0006_C03_110_2	5	SBO_0006	2305H34842	2023-05-01 10:05:00.000000	2023-05-01 14:25:00.000000
2023-05-01	SBO_0006_C03_110_3	4	SBO_0006	2305H34842	2023-05-01 10:05:00.000000	2023-05-01 14:25:00.000000
2023-05-01	GAF_0027_C06_414_3	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_1	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_2	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	ZAG_0123_C02_116_3	6	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	ZAG_0123_C02_116_2	6	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	ZAG_0123_C02_116_1	6	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	SBO_0042_C01_216_4	5	SBO_0042	2305H33916	2023-05-01 10:30:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0042_C01_216_1	5	SBO_0042	2305H33916	2023-05-01 10:30:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0042_C01_216_2	5	SBO_0042	2305H33916	2023-05-01 10:30:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0042_C01_216_3	5	SBO_0042	2305H33916	2023-05-01 10:30:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0085_C02_421_1	3	SBO_0085	2305H34842	2023-05-01 10:25:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0085_C02_421_2	3	SBO_0085	2305H34842	2023-05-01 10:25:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0085_C02_421_3	3	SBO_0085	2305H34842	2023-05-01 10:25:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0085_C02_421_4	3	SBO_0085	2305H34842	2023-05-01 10:25:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0056_C01_217_1	3	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_2	3	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
