2023-05-01	SFA_0221_C01_416_1	3	SFA_0221	2305H33985	2023-05-01 07:07:00.000000	2023-05-01 09:53:00.000000
2023-05-01	SBO_0056_C01_217_3	3	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0021_C06_110_1	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_2	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_3	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	BIZ_0071_C01_310_1	2	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_2	2	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_3	2	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0080_C04_112_2	1	BIZ_0080	2305H35219	2023-05-01 10:43:00.000000	2023-05-01 11:11:00.000000
2023-05-01	BIZ_0080_C04_112_3	1	BIZ_0080	2305H35219	2023-05-01 10:43:00.000000	2023-05-01 11:11:00.000000
2023-05-01	BIZ_0080_C04_112_1	1	BIZ_0080	2305H35219	2023-05-01 10:43:00.000000	2023-05-01 11:11:00.000000
2023-05-01	BIZ_0008_C02_409_1	2	BIZ_0008	2305H35219	2023-05-01 10:46:00.000000	2023-05-01 11:11:00.000000
2023-05-01	BIZ_0008_C02_409_2	2	BIZ_0008	2305H35219	2023-05-01 10:46:00.000000	2023-05-01 11:11:00.000000
2023-05-01	BIZ_0008_C02_409_3	2	BIZ_0008	2305H35219	2023-05-01 10:46:00.000000	2023-05-01 11:11:00.000000
2023-05-01	BIZ_0008_C02_409_4	2	BIZ_0008	2305H35219	2023-05-01 10:46:00.000000	2023-05-01 11:11:00.000000
2023-05-01	SIL_0030_C02_116_1	1	SIL_0030	2305H33577	2023-05-01 10:52:00.000000	2023-05-01 12:11:00.000000
2023-05-01	SIL_0030_C02_116_2	1	SIL_0030	2305H33577	2023-05-01 10:52:00.000000	2023-05-01 12:11:00.000000
2023-05-01	KEF_0038_C03_217_1	10	KEF_0038	2305H35336	2023-05-01 10:50:00.000000	2023-05-01 19:26:00.000000
2023-05-01	KEF_0038_C03_217_2	10	KEF_0038	2305H35336	2023-05-01 10:50:00.000000	2023-05-01 19:26:00.000000
2023-05-01	KEF_0038_C03_217_3	10	KEF_0038	2305H35336	2023-05-01 10:50:00.000000	2023-05-01 19:26:00.000000
2023-05-01	SBO_0015_C04_110_4	3	SBO_0015	2305H33916	2023-05-01 10:48:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0015_C04_110_1	3	SBO_0015	2305H33916	2023-05-01 10:48:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0015_C04_110_2	3	SBO_0015	2305H33916	2023-05-01 10:48:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0015_C04_110_3	3	SBO_0015	2305H33916	2023-05-01 10:48:00.000000	2023-05-01 12:50:00.000000
2023-05-01	BIZ_0038_C01_409_1	0	BIZ_0038	2305H34560	2023-05-01 11:04:00.000000	2023-05-01 11:21:00.000000
2023-05-01	BIZ_0038_C01_409_2	0	BIZ_0038	2305H34560	2023-05-01 11:04:00.000000	2023-05-01 11:21:00.000000
2023-05-01	BIZ_0038_C01_409_3	0	BIZ_0038	2305H34560	2023-05-01 11:04:00.000000	2023-05-01 11:21:00.000000
2023-05-01	SBO_0078_C01_321_4	2	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0078_C01_321_1	2	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0078_C01_321_2	2	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0078_C01_321_3	2	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	BIZ_0038_C01_409_1	0	BIZ_0038	2305H34560	2023-05-01 11:12:00.000000	2023-05-01 11:22:00.000000
2023-05-01	BIZ_0038_C01_409_2	0	BIZ_0038	2305H34560	2023-05-01 11:12:00.000000	2023-05-01 11:22:00.000000
2023-05-01	BIZ_0038_C01_409_3	0	BIZ_0038	2305H34560	2023-05-01 11:12:00.000000	2023-05-01 11:22:00.000000
2023-05-01	SBO_0033_C01_115_1	12	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0033_C01_115_2	12	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0033_C01_115_3	12	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0009_C06_110_1	19	SBO_0009	2305H35686	2023-05-01 11:54:00.000000	2023-05-01 15:03:00.000000
2023-05-01	SBO_0009_C06_110_2	19	SBO_0009	2305H35686	2023-05-01 11:54:00.000000	2023-05-01 15:03:00.000000
2023-05-01	SBO_0009_C06_110_3	19	SBO_0009	2305H35686	2023-05-01 11:54:00.000000	2023-05-01 15:03:00.000000
2023-05-01	KAI_0055_C02_116_4	1	KAI_0055	2305H35734	2023-05-01 11:58:00.000000	2023-05-01 12:09:00.000000
2023-05-01	KAI_0055_C02_116_1	1	KAI_0055	2305H35734	2023-05-01 11:58:00.000000	2023-05-01 12:09:00.000000
2023-05-01	KAI_0055_C02_116_2	1	KAI_0055	2305H35734	2023-05-01 11:58:00.000000	2023-05-01 12:09:00.000000
2023-05-01	KAI_0055_C02_116_3	1	KAI_0055	2305H35734	2023-05-01 11:58:00.000000	2023-05-01 12:09:00.000000
2023-05-01	SBO_0038_C02_318_3	4	SBO_0038	2305H35686	2023-05-01 11:57:00.000000	2023-05-01 12:11:00.000000
2023-05-01	SBO_0038_C02_318_2	4	SBO_0038	2305H35686	2023-05-01 11:57:00.000000	2023-05-01 12:11:00.000000
2023-05-01	SBO_0038_C02_318_1	4	SBO_0038	2305H35686	2023-05-01 11:57:00.000000	2023-05-01 12:11:00.000000
2023-05-01	SBO_0020_C06_110_4	0	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_1	0	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_2	0	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_3	0	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	MED_0065_C04_110_1	0	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_2	0	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_3	0	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0072_C01_110_1	13	MED_0072	2305H35821	2023-05-01 12:08:00.000000	2023-05-01 12:40:00.000000
2023-05-01	MED_0072_C01_110_2	13	MED_0072	2305H35821	2023-05-01 12:08:00.000000	2023-05-01 12:40:00.000000
2023-05-01	MED_0072_C01_110_3	13	MED_0072	2305H35821	2023-05-01 12:08:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SFA_0121_C03_110_4	5	SFA_0121	2305H33985	2023-05-01 12:07:00.000000	2023-05-01 15:17:00.000000
2023-05-01	SFA_0121_C03_110_1	5	SFA_0121	2305H33985	2023-05-01 12:07:00.000000	2023-05-01 15:17:00.000000
2023-05-01	SFA_0121_C03_110_2	5	SFA_0121	2305H33985	2023-05-01 12:07:00.000000	2023-05-01 15:17:00.000000
2023-05-01	SFA_0121_C03_110_3	5	SFA_0121	2305H33985	2023-05-01 12:07:00.000000	2023-05-01 15:17:00.000000
2023-05-01	SFA_0092_C02_409_1	5	SFA_0092	2305H35909	2023-05-01 12:33:00.000000	2023-05-01 14:04:00.000000
2023-05-01	SFA_0092_C02_409_2	5	SFA_0092	2305H35909	2023-05-01 12:33:00.000000	2023-05-01 14:04:00.000000
2023-05-01	SFA_0092_C02_409_3	5	SFA_0092	2305H35909	2023-05-01 12:33:00.000000	2023-05-01 14:04:00.000000
2023-05-01	SBO_0040_C03_116_1	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_2	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_3	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	GAF_0014_C05_309_1	1	GAF_0014	2305H34689	2023-05-01 11:42:00.000000	2023-05-01 12:19:00.000000
2023-05-01	GAF_0014_C05_309_2	1	GAF_0014	2305H34689	2023-05-01 11:42:00.000000	2023-05-01 12:19:00.000000
2023-05-01	GAF_0014_C05_309_3	1	GAF_0014	2305H34689	2023-05-01 11:42:00.000000	2023-05-01 12:19:00.000000
2023-05-01	GAF_0014_C05_309_4	1	GAF_0014	2305H34689	2023-05-01 11:42:00.000000	2023-05-01 12:19:00.000000
2023-05-01	SBO_0043_C01_116_1	1	SBO_0043	2305H33916	2023-05-01 12:49:00.000000	2023-05-01 13:24:00.000000
2023-05-01	SBO_0043_C01_116_3	1	SBO_0043	2305H33916	2023-05-01 12:49:00.000000	2023-05-01 13:24:00.000000
2023-05-01	SBO_0043_C01_116_2	1	SBO_0043	2305H33916	2023-05-01 12:49:00.000000	2023-05-01 13:24:00.000000
2023-05-01	SBO_0043_C01_116_4	1	SBO_0043	2305H33916	2023-05-01 12:49:00.000000	2023-05-01 13:24:00.000000
2023-05-01	MED_0065_C04_110_1	0	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_2	0	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_3	0	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	SBO_0039_C05_116_2	6	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_3	6	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_4	6	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_1	6	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SFA_0200_C01_115_4	3	SFA_0200	2305H35909	2023-05-01 13:17:00.000000	2023-05-01 13:43:00.000000
2023-05-01	SFA_0200_C01_115_1	3	SFA_0200	2305H35909	2023-05-01 13:17:00.000000	2023-05-01 13:43:00.000000
2023-05-01	SFA_0200_C01_115_2	3	SFA_0200	2305H35909	2023-05-01 13:17:00.000000	2023-05-01 13:43:00.000000
2023-05-01	SFA_0200_C01_115_3	3	SFA_0200	2305H35909	2023-05-01 13:17:00.000000	2023-05-01 13:43:00.000000
2023-05-01	SFA_0200_C01_115_4	3	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SFA_0200_C01_115_1	3	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SFA_0200_C01_115_2	3	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SFA_0200_C01_115_3	3	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SFA_0217_C01_116_1	4	SFA_0217	2305H35909	2023-05-01 13:36:00.000000	2023-05-01 13:56:00.000000
2023-05-01	SFA_0217_C01_116_2	4	SFA_0217	2305H35909	2023-05-01 13:36:00.000000	2023-05-01 13:56:00.000000
2023-05-01	SFA_0217_C01_116_3	4	SFA_0217	2305H35909	2023-05-01 13:36:00.000000	2023-05-01 13:56:00.000000
2023-05-01	SBO_0036_C05_116_1	4	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_2	4	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_3	4	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	JEN_0078_C01_C01_4	4	JEN_0078	2305H39204	2023-05-01 15:46:00.000000	2023-05-01 16:15:00.000000
2023-05-01	JEN_0078_C01_C01_1	4	JEN_0078	2305H39204	2023-05-01 15:46:00.000000	2023-05-01 16:15:00.000000
2023-05-01	JEN_0078_C01_C01_2	4	JEN_0078	2305H39204	2023-05-01 15:46:00.000000	2023-05-01 16:15:00.000000
2023-05-01	JEN_0078_C01_C01_3	4	JEN_0078	2305H39204	2023-05-01 15:46:00.000000	2023-05-01 16:15:00.000000
2023-05-01	SBO_0080_C02_321_1	2	SBO_0080	2305H38663	2023-05-01 16:28:00.000000	2023-05-01 18:25:00.000000
2023-05-01	SBO_0080_C02_321_2	2	SBO_0080	2305H38663	2023-05-01 16:28:00.000000	2023-05-01 18:25:00.000000
2023-05-01	SBO_0080_C02_321_3	2	SBO_0080	2305H38663	2023-05-01 16:28:00.000000	2023-05-01 18:25:00.000000
2023-05-01	SBO_0080_C02_321_4	2	SBO_0080	2305H38663	2023-05-01 16:28:00.000000	2023-05-01 18:25:00.000000
2023-05-01	SBO_0058_C01_417_1	0	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_2	0	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_3	0	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	KEB_0011_C03_110_1	6	KEB_0011	2305H40452	2023-05-01 17:55:00.000000	2023-05-01 21:33:00.000000
2023-05-01	KEB_0011_C03_110_2	6	KEB_0011	2305H40452	2023-05-01 17:55:00.000000	2023-05-01 21:33:00.000000
2023-05-01	KEB_0011_C03_110_3	6	KEB_0011	2305H40452	2023-05-01 17:55:00.000000	2023-05-01 21:33:00.000000
2023-05-01	SFA_0222_C01_416_1	14	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SFA_0222_C01_416_2	14	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SFA_0222_C01_416_3	14	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SFA_0222_C01_416_4	14	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SBO_0077_C01_309_3	15	SBO_0077	2305H41244	2023-05-01 20:01:00.000000	2023-05-01 21:15:00.000000
2023-05-01	SBO_0077_C01_309_4	15	SBO_0077	2305H41244	2023-05-01 20:01:00.000000	2023-05-01 21:15:00.000000
2023-05-01	SBO_0077_C01_309_1	15	SBO_0077	2305H41244	2023-05-01 20:01:00.000000	2023-05-01 21:15:00.000000
2023-05-01	SBO_0077_C01_309_2	15	SBO_0077	2305H41244	2023-05-01 20:01:00.000000	2023-05-01 21:15:00.000000
2023-05-01	KEB_0011_C03_110_1	6	KEB_0011	2305H40452	2023-05-01 22:45:00.000000	2023-05-01 23:10:00.000000
2023-05-01	KEB_0011_C03_110_2	6	KEB_0011	2305H40452	2023-05-01 22:45:00.000000	2023-05-01 23:10:00.000000
2023-05-01	KEB_0011_C03_110_3	6	KEB_0011	2305H40452	2023-05-01 22:45:00.000000	2023-05-01 23:10:00.000000
2023-05-01	KEB_0011_C03_110_1	6	KEB_0011	2305H40452	2023-05-01 22:58:00.000000	2023-05-01 23:10:00.000000
2023-05-01	KEB_0011_C03_110_2	6	KEB_0011	2305H40452	2023-05-01 22:58:00.000000	2023-05-01 23:10:00.000000
2023-05-01	KEB_0011_C03_110_3	6	KEB_0011	2305H40452	2023-05-01 22:58:00.000000	2023-05-01 23:10:00.000000
2023-05-01	TUN_0279_C01_115_4	6	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_3	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_2	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_1	6	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0011_C02_309_3	0	TUN_0011	2305H39711	2023-05-01 19:24:00.000000	2023-05-01 19:39:00.000000
2023-05-01	TUN_0011_C02_309_2	0	TUN_0011	2305H39711	2023-05-01 19:24:00.000000	2023-05-01 19:39:00.000000
2023-05-01	TUN_0011_C02_309_1	0	TUN_0011	2305H39711	2023-05-01 19:24:00.000000	2023-05-01 19:39:00.000000
2023-05-01	TUN_0011_C02_309_4	0	TUN_0011	2305H39711	2023-05-01 19:24:00.000000	2023-05-01 19:39:00.000000
