2023-05-01	SBO_0042_C01_216_j4	8	SBO_0042	2305H33916	2023-05-01 07:11:00.000000	2023-05-01 10:30:00.000000
2023-05-01	SFA_0200_C01_115_f1	1	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SFA_0200_C01_115_f2	1	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SFA_0200_C01_115_f3	1	SFA_0200	2305H35909	2023-05-01 13:26:00.000000	2023-05-01 13:44:00.000000
2023-05-01	SBO_0036_C05_116_j3	740	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_l3	740	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_h3	0	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_f1	0	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_f2	0	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0036_C05_116_f3	0	SBO_0036	2305H39217	2023-05-01 15:38:00.000000	2023-05-01 17:21:00.000000
2023-05-01	SBO_0058_C01_417_l3	6	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_l2	6	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_l1	6	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_f1	6	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_f2	6	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	SBO_0058_C01_417_f3	6	SBO_0058	2305H39306	2023-05-01 17:17:00.000000	2023-05-01 17:22:00.000000
2023-05-01	TUN_0085_C01_309_lx1	174	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_jx1	141	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_hx1	141	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_l3	0	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_l2	0	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_l1	0	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	TUN_0085_C01_309_f3	0	TUN_0085	2305H34798	2023-05-01 08:48:00.000000	2023-05-01 11:26:00.000000
2023-05-01	GAF_0027_C06_414_j1	348	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_j3	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_l3	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_f1	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_f2	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_f3	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_h1	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_h2	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_h3	0	GAF_0027	2305H34689	2023-05-01 10:04:00.000000	2023-05-01 10:23:00.000000
2023-05-01	GAF_0027_C06_414_j1	348	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_j3	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_l3	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_f1	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_f2	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_f3	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_h1	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_h2	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	GAF_0027_C06_414_h3	0	GAF_0027	2305H34689	2023-05-01 10:10:00.000000	2023-05-01 10:24:00.000000
2023-05-01	SBO_0040_C03_116_j3	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_j2	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_j1	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_l3	1	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_l2	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_l1	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_h3	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_h1	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_h2	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_f1	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_f2	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0040_C03_116_f3	0	SBO_0040	2305H35970	2023-05-01 12:44:00.000000	2023-05-01 13:04:00.000000
2023-05-01	SBO_0019_C03_110_l3	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_l2	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_l1	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_j3	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_j2	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_h3	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_h2	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_j1	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_h1	735	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_f1	3	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_f2	3	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0019_C03_110_f3	4	SBO_0019	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 15:50:00.000000
2023-05-01	SBO_0061_C02_218_l3	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_l2	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_l1	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_j3	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_j2	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_h3	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_h2	738	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_j1	0	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_h1	0	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_f1	0	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_f2	0	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0061_C02_218_f3	0	SBO_0061	2305H33916	2023-05-01 07:08:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0020_C06_110_j3	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h3	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l4	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l3	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l2	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l1	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j4	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j2	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j1	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h4	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h1	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h2	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f1	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f2	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f3	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f4	5	SBO_0020	2305H33916	2023-05-01 07:10:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j3	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h3	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l4	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l3	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l2	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_l1	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j4	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j2	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_j1	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h4	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h1	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_h2	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f1	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f2	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f3	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	SBO_0020_C06_110_f4	5	SBO_0020	2305H33916	2023-05-01 07:26:00.000000	2023-05-01 12:13:00.000000
2023-05-01	BIZ_0006_C03_409_SFN_j4	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_j3	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_j2	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_j1	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_SFN_l4	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_l3	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_l2	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_l1	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_h1	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_h2	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_h3	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_SFN_h4	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_f1	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_f2	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_f3	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	BIZ_0006_C03_409_f4	1	BIZ_0006	2305H34712	2023-05-01 08:57:00.000000	2023-05-01 10:11:00.000000
2023-05-01	GAF_0032_C03_110_j3	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_j2	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_j1	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_l3	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_l2	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_l1	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_h1	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_h2	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_h3	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_f1	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_f2	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	GAF_0032_C03_110_f3	2	GAF_0032	2305H34689	2023-05-01 09:01:00.000000	2023-05-01 09:47:00.000000
2023-05-01	ZAG_0123_C02_116_j3	345	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	ZAG_0123_C02_116_h3	0	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	ZAG_0123_C02_116_f1	0	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	ZAG_0123_C02_116_f2	0	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	ZAG_0123_C02_116_f3	0	ZAG_0123	2305H35154	2023-05-01 10:18:00.000000	2023-05-01 11:56:00.000000
2023-05-01	BIZ_0071_C01_310_f3	110	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_f2	110	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_f1	110	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_h1	0	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_h2	0	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	BIZ_0071_C01_310_h3	0	BIZ_0071	2305H35219	2023-05-01 10:33:00.000000	2023-05-01 11:12:00.000000
2023-05-01	SBO_0078_C01_321_f1	0	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0078_C01_321_f4	0	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0078_C01_321_f2	0	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0078_C01_321_f3	0	SBO_0078	2305H33916	2023-05-01 11:13:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0020_C06_110_j3	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_h3	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_l4	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
