2023-05-01	SBO_0042_C01_216_j4	8	SBO_0042	2305H33916	2023-05-01 07:11:00.000000	2023-05-01 10:30:00.000000
2023-05-01	SBO_0020_C06_110_l3	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_l2	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_l1	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_j4	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_j2	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_j1	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_h4	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_h1	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_h2	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_f1	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_f2	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_f3	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0020_C06_110_f4	5	SBO_0020	2305H33916	2023-05-01 12:13:00.000000	2023-05-01 12:36:00.000000
2023-05-01	SBO_0039_C05_116_j2	348	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_h2	348	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_j4	11	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_j3	11	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_j1	11	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_l4	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_l3	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_l2	739	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_l1	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_h4	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_h3	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_h1	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_f1	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_f4	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_f2	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0039_C05_116_f3	8	SBO_0039	2305H36116	2023-05-01 12:49:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SFA_0222_C01_416_f1	56	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SFA_0222_C01_416_f4	56	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SFA_0222_C01_416_f2	56	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SFA_0222_C01_416_f3	56	SFA_0222	2305H40914	2023-05-01 18:48:00.000000	2023-05-01 20:42:00.000000
2023-05-01	SBO_0062_C02_218_l3	730	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_l2	730	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_l1	730	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_j3	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_j2	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_j1	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_h2	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_h3	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_h1	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_f1	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_f2	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0062_C02_218_f3	0	SBO_0062	2305H33916	2023-05-01 07:07:00.000000	2023-05-01 12:35:00.000000
2023-05-01	SBO_0057_C01_217_l3	739	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_l2	739	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_l1	739	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_j3	739	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_h3	739	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_j1	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_j2	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_h1	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_h2	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_f1	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_f2	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0057_C01_217_f3	0	SBO_0057	2305H33916	2023-05-01 08:16:00.000000	2023-05-01 12:37:00.000000
2023-05-01	GAF_0008_C02_110_j3	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_j2	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_j1	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_l3	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_l2	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_l1	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_h1	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_h2	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_h3	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_f1	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_f2	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	GAF_0008_C02_110_f3	2	GAF_0008	2305H34689	2023-05-01 08:57:00.000000	2023-05-01 09:43:00.000000
2023-05-01	TUN_0279_C01_115_j4	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_j3	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_j2	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_j1	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_l4	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_l3	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_l2	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	TUN_0279_C01_115_l1	5	TUN_0279	2305H34944	2023-05-01 09:29:00.000000	2023-05-01 12:38:00.000000
2023-05-01	SBO_0079_C02_421_h1	348	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0079_C02_421_j1	348	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0079_C02_421_f1	3	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0079_C02_421_f2	3	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0079_C02_421_f3	3	SBO_0079	2305H33916	2023-05-01 09:48:00.000000	2023-05-01 12:37:00.000000
2023-05-01	SBO_0033_C01_115_j3	0	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0033_C01_115_j2	731	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0033_C01_115_j1	0	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0033_C01_115_h3	0	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	SBO_0033_C01_115_h1	0	SBO_0033	2305H34402	2023-05-01 11:25:00.000000	2023-05-01 12:40:00.000000
2023-05-01	MED_0065_C04_110_l1	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_l2	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_l3	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_j1	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_j2	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_j3	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_h3	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_h2	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_h1	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_f1	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_f2	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_f3	1	MED_0065	2305H35821	2023-05-01 12:20:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_l1	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_l2	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_l3	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_j1	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_j2	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_j3	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_h3	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_h2	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_h1	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_f1	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_f2	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	MED_0065_C04_110_f3	1	MED_0065	2305H35821	2023-05-01 12:28:00.000000	2023-05-01 12:46:00.000000
2023-05-01	SBO_0021_C06_110_j3	348	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_f1	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_f2	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_f3	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_h1	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_h2	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0021_C06_110_h3	3	SBO_0021	2305H33916	2023-05-01 08:12:00.000000	2023-05-01 10:36:00.000000
2023-05-01	SBO_0056_C01_217_l3	741	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_l2	741	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_l1	741	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_j3	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_j2	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_j1	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_h3	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_h2	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_h1	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_f1	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_f2	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0056_C01_217_f3	0	SBO_0056	2305H33916	2023-05-01 10:31:00.000000	2023-05-01 13:06:00.000000
2023-05-01	SBO_0021_C06_110_j3	348	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_f1	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_f2	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_f3	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_h1	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_h2	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0021_C06_110_h3	3	SBO_0021	2305H33916	2023-05-01 10:36:00.000000	2023-05-01 12:50:00.000000
2023-05-01	SBO_0015_C04_110_j1	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_h1	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_j4	743	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_j3	743	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_j2	743	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_l4	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_l3	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_l2	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_l1	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_h3	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_h2	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_h4	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_f1	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_f2	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_f3	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0015_C04_110_f4	6	SBO_0015	2305H33916	2023-05-01 07:18:00.000000	2023-05-01 10:48:00.000000
2023-05-01	SBO_0085_C02_421_j1	0	SBO_0085	2305H34842	2023-05-01 10:25:00.000000	2023-05-01 13:04:00.000000
